Package                   Version
------------------------- -------
asgiref                   3.3.4
coverage                  5.5
Django                    3.2
django-autoslug           1.9.8
django-csp                3.7
django-feature-policy     4.0.0
django-flatpickr          1.0.1
django-permissions-policy 4.0.0
django-tinymce            3.3.0
mysqlclient               2.0.3
pip                       21.0.1
python-dotenv             0.17.0
pytz                      2021.1
setuptools                54.2.0
six                       1.15.0
sqlparse                  0.4.1
wheel                     0.36.2
